Starting job with ID 4361835, task ID 0 with 1 examples...
Parsed Arguments:
job_id: unknown
model_name: Llama2-MedTuned-7b
quantization: 4bit
batch_size: 1
prompt_strategies: ['few_shot_instruction']
sampler: greedy
attn_implementation: flash_attention_2
information_retrieval: False
max_tokens: 1000
num_examples: 1
GPU 0: NVIDIA GeForce RTX 3090
   Total Memory: 23.69 GB
   Free Memory: 22.92 GB
   Allocated Memory : 0.00 GB
   Reserved Memory : 0.00 GB
GPU 0: NVIDIA GeForce RTX 3090
   Total Memory: 23.69 GB
   Free Memory: 18.69 GB
   Allocated Memory : 3.76 GB
   Reserved Memory : 4.05 GB
Loaded Model and Tokenizer
Got Outlines generator
Loaded Data
Prompting Strategy: few_shot_instruction
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7921562.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7921562.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7921562.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7921562.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7921562.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7921562.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7921562.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7921562.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7921562.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7921562.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7921562.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7921562.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7921562.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7921562.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7921562.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7921562.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7921562.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7921562.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7921562.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7921562.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7921562.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7921562.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7921562.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7921562.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7921562.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710520610.7921562.pt
