Starting job with ID 4356441, task ID 1 with 2 examples...
Parsed Arguments:
job_id: unknown
model_name: Llama2-MedTuned-13b
quantization: 4bit
batch_size: 1
prompt_strategies: ['few_shot_instruction']
sampler: greedy
attn_implementation: flash_attention_2
information_retrieval: False
max_tokens: 500
num_examples: 2
GPU 0: NVIDIA GeForce RTX 3090
   Total Memory: 23.69 GB
   Free Memory: 22.92 GB
   Allocated Memory : 0.00 GB
   Reserved Memory : 0.00 GB
GPU 0: NVIDIA GeForce RTX 3090
   Total Memory: 23.69 GB
   Free Memory: 15.67 GB
   Allocated Memory : 6.90 GB
   Reserved Memory : 7.07 GB
Loaded Model and Tokenizer
Got Outlines generator
Loaded Data
Prompting Strategy: few_shot_instruction
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710454298.7508214.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710454298.7508214.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710454298.7508214.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710454298.7508214.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710454298.7508214.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710454298.7508214.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710454298.7508214.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710454298.7508214.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710454298.7508214.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710454298.7508214.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710454298.7508214.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710454298.7508214.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710454298.7508214.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710454298.7508214.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710454298.7508214.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710454298.7508214.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710454298.7508214.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710454298.7508214.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710454298.7508214.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710454298.7508214.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710454298.7508214.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710454298.7508214.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710454298.7508214.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710454298.7508214.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710454298.7508214.pt
Saved intermediate results to /cluster/dataset/midatams/inf-extr/results/intermediate/intermediate_results1710454298.7508214.pt
